Žs’¬‘º–¼,ƒR[ƒh,U‹»‹Ç,ƒ|[ƒ^ƒ‹,‚Ù‚¾‚Á‚Õ,HP
Šâ“à’¬,1402,ŒãŽu‘‡U‹»‹Ç,0,1,1
‘–Ñ’¬,1481,—¯–GU‹»‹Ç,0,1,1
—˜K•xŽm’¬,1519,@’J‘‡U‹»‹Ç,0,1,1
”ŸŠÙŽs,1202,“n“‡‘‡U‹»‹Ç,1,0,0
Žº—–Žs,1205,’_U‘‡U‹»‹Ç,1,0,1
‘ÑLŽs,1207,\Ÿ‘‡U‹»‹Ç,1,0,1
çÎŽs,1224,ÎŽëU‹»‹Ç,1,0,1
‘êìŽs,1225,‹ó’m‘‡U‹»‹Ç,1,0,0
[ìŽs,1228,‹ó’m‘‡U‹»‹Ç,1,0,1
•x—Ç–ìŽs,1229,ãì‘‡U‹»‹Ç,1,0,1
“o•ÊŽs,1230,’_U‘‡U‹»‹Ç,1,0,1
Œb’ëŽs,1231,ÎŽëU‹»‹Ç,1,0,0
–kL“‡Žs,1234,ÎŽëU‹»‹Ç,1,0,1
VŽÂ’Ã‘º,1304,ÎŽëU‹»‹Ç,1,0,1
X’¬,1345,“n“‡‘‡U‹»‹Ç,1,0,1
”ª‰_’¬,1346,“n“‡‘‡U‹»‹Ç,1,0,1
ƒjƒZƒR’¬,1395,ŒãŽu‘‡U‹»‹Ç,1,0,1
Šì–Î•Ê’¬,1398,ŒãŽu‘‡U‹»‹Ç,1,0,1
‹ä’mˆÀ’¬,1400,ŒãŽu‘‡U‹»‹Ç,1,0,1
ŒŽŒ`’¬,1430,‹ó’m‘‡U‹»‹Ç,1,0,1
À“c’¬,1438,‹ó’m‘‡U‹»‹Ç,1,0,1
ã•x—Ç–ì’¬,1460,ãì‘‡U‹»‹Ç,1,0,1
èŠ¥‘º,1463,ãì‘‡U‹»‹Ç,1,0,1
’†“Ú•Ê’¬,1513,@’J‘‡U‹»‹Ç,1,0,0
–y‰„’¬,1520,@’J‘‡U‹»‹Ç,1,0,0
‰¹X’¬,1631,\Ÿ‘‡U‹»‹Ç,1,0,1
Žm–y’¬,1632,\Ÿ‘‡U‹»‹Ç,1,0,0
ãŽm–y’¬,1633,\Ÿ‘‡U‹»‹Ç,1,0,0
Ž­’Ç’¬,1634,\Ÿ‘‡U‹»‹Ç,1,0,1
’†ŽD“à‘º,1638,\Ÿ‘‡U‹»‹Ç,1,0,1
X•Ê‘º,1639,\Ÿ‘‡U‹»‹Ç,1,0,1
’r“c’¬,1644,\Ÿ‘‡U‹»‹Ç,1,0,1
–L ’¬,1645,\Ÿ‘‡U‹»‹Ç,1,0,0
‘«Šñ’¬,1647,\Ÿ‘‡U‹»‹Ç,1,0,1
ŒúŠÝ’¬,1662,‹ú˜H‘‡U‹»‹Ç,1,0,0
•l’†’¬,1663,‹ú˜H‘‡U‹»‹Ç,1,0,1
•W’ƒ’¬,1664,‹ú˜H‘‡U‹»‹Ç,1,0,0
’íŽq‹ü’¬,1665,‹ú˜H‘‡U‹»‹Ç,1,0,0
•ÊŠC’¬,1691,ªŽºU‹»‹Ç,1,0,1
ŽD–yŽs,1101,ÎŽëU‹»‹Ç,0,0,1
¬’MŽs,1203,ŒãŽu‘‡U‹»‹Ç,0,0,1
ˆ®ìŽs,1204,ãì‘‡U‹»‹Ç,0,0,1
‹ú˜HŽs,1206,‹ú˜H‘‡U‹»‹Ç,0,0,0
–kŒ©Žs,1208,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
—[’£Žs,1209,‹ó’m‘‡U‹»‹Ç,0,0,0
